section,key,value
meta,config_id,
meta,report_run_id,
meta,generated_at,2026-07-17T10:42:14+07:00
data,locked_through,
data,data_status,
data,code_count,
settlement,latest_date,2026-07-15
settlement,latest_result_codes,19|72|01|11|06|35|85|47|18|92|38|44|83|19|86|95|57|00|70|08|77|80|33|72|53|05|92
settlement,latest_funded_codes,31|13
settlement,latest_points_by_code,"{""13"":50,""31"":50}"
settlement,latest_hits_by_code,"{""13"":0,""31"":0}"
settlement,latest_hits_total,0
settlement,latest_capital_vnd,2300000
settlement,latest_pnl_vnd,-2300000
pnl,confirmed_through,
pnl,grand_total_pnl_vnd,
next,target_date,
next,decision,
next,selection,
next,points_by_code,{}
next,total_points,
next,standard_capital_vnd,0
next,xien2_recommended_capital_vnd,0
next,total_recommended_capital_vnd,0
next,execution_status,A0
next,pnl_included,False
xien2,rule_version,XIEN2_AUTO_FROM_FUNDED_CODES_V2_LOSS_BRAKE
xien2,status,KHÔNG KÍCH HOẠT · CẦN TỪ 02 SỐ ĐƯỢC CẤP VỐN
xien2,base_numbers,
xien2,pairs,
xien2,pair_count,0
xien2,points_per_pair,100
xien2,capital_per_pair_vnd,100000
xien2,capital_vnd,0
xien2,gross_return_per_winning_pair_vnd,1600000
xien2,confirmation_required,False
xien2,pnl_included,False
de,rule_version,
de,status,
de,method,
de,candidate_count,0
de,candidate_list,
de,earliest_dates,{}
de,candidate_metrics,{}
de,capital_vnd,0
